"","npts11","npts21","npts31","npts41","npts12","npts22","npts32","npts42","npts13","npts23","npts33","npts43","npts14","npts24","npts34","npts44","ntox11","ntox21","ntox31","ntox41","ntox12","ntox22","ntox32","ntox42","ntox13","ntox23","ntox33","ntox43","ntox14","ntox24","ntox34","ntox44","neff11","neff21","neff31","neff41","neff12","neff22","neff32","neff42","neff13","neff23","neff33","neff43","neff14","neff24","neff34","neff44","ppts11","ppts21","ppts31","ppts41","ppts12","ppts22","ppts32","ppts42","ppts13","ppts23","ppts33","ppts43","ppts14","ppts24","ppts34","ppts44","ptox11","ptox21","ptox31","ptox41","ptox12","ptox22","ptox32","ptox42","ptox13","ptox23","ptox33","ptox43","ptox14","ptox24","ptox34","ptox44","peff11","peff21","peff31","peff41","peff12","peff22","peff32","peff42","peff13","peff23","peff33","peff43","peff14","peff24","peff34","peff44","nct111","nct121","nct131","nct141","nct112","nct122","nct132","nct142","nct113","nct123","nct133","nct143","nct114","nct124","nct134","nct144","nct211","nct221","nct231","nct241","nct212","nct222","nct232","nct242","nct213","nct223","nct233","nct243","nct214","nct224","nct234","nct244","nct311","nct321","nct331","nct341","nct312","nct322","nct332","nct342","nct313","nct323","nct333","nct343","nct314","nct324","nct334","nct344","nct411","nct421","nct431","nct441","nct412","nct422","nct432","nct442","nct413","nct423","nct433","nct443","nct414","nct424","nct434","nct444","pct111","pct121","pct131","pct141","pct112","pct122","pct132","pct142","pct113","pct123","pct133","pct143","pct114","pct124","pct134","pct144","pct211","pct221","pct231","pct241","pct212","pct222","pct232","pct242","pct213","pct223","pct233","pct243","pct214","pct224","pct234","pct244","pct311","pct321","pct331","pct341","pct312","pct322","pct332","pct342","pct313","pct323","pct333","pct343","pct314","pct324","pct334","pct344","pct411","pct421","pct431","pct441","pct412","pct422","pct432","pct442","pct413","pct423","pct433","pct443","pct414","pct424","pct434","pct444"
"922",3,3,6,9,6,9,9,9,3,6,0,0,9,0,0,0,0,0,0,0,1,2,0,4,0,3,0,0,1,0,0,0,0,1,2,5,0,3,6,8,0,5,0,0,4,0,0,0,0.0416666666666667,0.0416666666666667,0.0833333333333333,0.125,0.0833333333333333,0.125,0.125,0.125,0.0416666666666667,0.0833333333333333,0,0,0.125,0,0,0,0,0,0,0,0.166666666666667,0.222222222222222,0,0.444444444444444,0,0.5,NA,NA,0.111111111111111,NA,NA,NA,0,0.333333333333333,0.333333333333333,0.555555555555556,0,0.333333333333333,0.666666666666667,0.888888888888889,0,0.833333333333333,NA,NA,0.444444444444444,NA,NA,NA,0,1,2,5,0,3,6,4,0,3,0,0,4,0,0,0,3,2,4,4,5,4,3,1,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0.333333333333333,0.333333333333333,0.555555555555556,0,0.333333333333333,0.666666666666667,0.444444444444444,0,0.5,NA,NA,0.444444444444444,NA,NA,NA,1,0.666666666666667,0.666666666666667,0.444444444444444,0.833333333333333,0.444444444444444,0.333333333333333,0.111111111111111,1,0,NA,NA,0.444444444444444,NA,NA,NA,0,0,0,0,0,0,0,0.444444444444444,0,0.333333333333333,NA,NA,0,NA,NA,NA,0,0,0,0,0.166666666666667,0.222222222222222,0,0,0,0.166666666666667,NA,NA,0.111111111111111,NA,NA,NA
"923",9,9,0,0,6,0,0,0,6,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0.230769230769231,0.230769230769231,0,0,0.153846153846154,0,0,0,0.153846153846154,0,0,0,0.230769230769231,0,0,0,0,0.333333333333333,NA,NA,0,NA,NA,NA,0.166666666666667,NA,NA,NA,0.111111111111111,NA,NA,NA,0,0.333333333333333,NA,NA,0.166666666666667,NA,NA,NA,0,NA,NA,NA,0.444444444444444,NA,NA,NA,0,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,9,4,0,0,5,0,0,0,5,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.222222222222222,NA,NA,0.166666666666667,NA,NA,NA,0,NA,NA,NA,0.333333333333333,NA,NA,NA,1,0.444444444444444,NA,NA,0.833333333333333,NA,NA,NA,0.833333333333333,NA,NA,NA,0.555555555555556,NA,NA,NA,0,0.111111111111111,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0.111111111111111,NA,NA,NA,0,0.222222222222222,NA,NA,0,NA,NA,NA,0.166666666666667,NA,NA,NA,0,NA,NA,NA
"924",3,6,9,6,0,3,0,0,0,3,0,0,9,9,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,2,0,1,0,0,0,0,0,0,3,3,0,0,0.0625,0.125,0.1875,0.125,0,0.0625,0,0,0,0.0625,0,0,0.1875,0.1875,0,0,0,0,0.111111111111111,0.333333333333333,NA,0,NA,NA,NA,0,NA,NA,0.111111111111111,0.222222222222222,NA,NA,0,0.166666666666667,0,0.333333333333333,NA,0.333333333333333,NA,NA,NA,0,NA,NA,0.333333333333333,0.333333333333333,NA,NA,0,1,0,1,0,1,0,0,0,0,0,0,2,3,0,0,3,5,8,3,0,2,0,0,0,3,0,0,6,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0.166666666666667,0,0.166666666666667,NA,0.333333333333333,NA,NA,NA,0,NA,NA,0.222222222222222,0.333333333333333,NA,NA,1,0.833333333333333,0.888888888888889,0.5,NA,0.666666666666667,NA,NA,NA,1,NA,NA,0.666666666666667,0.444444444444444,NA,NA,0,0,0,0.166666666666667,NA,0,NA,NA,NA,0,NA,NA,0.111111111111111,0,NA,NA,0,0,0.111111111111111,0.166666666666667,NA,0,NA,NA,NA,0,NA,NA,0,0.222222222222222,NA,NA
"925",3,6,9,9,6,9,0,6,6,9,0,3,6,0,0,0,0,0,1,3,0,0,0,2,1,3,0,2,1,0,0,0,0,2,2,2,1,2,0,2,1,7,0,1,2,0,0,0,0.0416666666666667,0.0833333333333333,0.125,0.125,0.0833333333333333,0.125,0,0.0833333333333333,0.0833333333333333,0.125,0,0.0416666666666667,0.0833333333333333,0,0,0,0,0,0.111111111111111,0.333333333333333,0,0,NA,0.333333333333333,0.166666666666667,0.333333333333333,NA,0.666666666666667,0.166666666666667,NA,NA,NA,0,0.333333333333333,0.222222222222222,0.222222222222222,0.166666666666667,0.222222222222222,NA,0.333333333333333,0.166666666666667,0.777777777777778,NA,0.333333333333333,0.333333333333333,NA,NA,NA,0,2,2,1,1,2,0,1,1,5,0,1,2,0,0,0,3,4,6,5,5,7,0,3,4,1,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,1,0,2,1,0,0,0,0,0.333333333333333,0.222222222222222,0.111111111111111,0.166666666666667,0.222222222222222,NA,0.166666666666667,0.166666666666667,0.555555555555556,NA,0.333333333333333,0.333333333333333,NA,NA,NA,1,0.666666666666667,0.666666666666667,0.555555555555556,0.833333333333333,0.777777777777778,NA,0.5,0.666666666666667,0.111111111111111,NA,0,0.5,NA,NA,NA,0,0,0,0.111111111111111,0,0,NA,0.166666666666667,0,0.222222222222222,NA,0,0,NA,NA,NA,0,0,0.111111111111111,0.222222222222222,0,0,NA,0.166666666666667,0.166666666666667,0.111111111111111,NA,0.666666666666667,0.166666666666667,NA,NA,NA
"926",3,9,3,9,0,0,3,3,6,3,9,0,9,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,4,0,3,0,0,0,3,0,1,5,0,3,4,0,0,0.0454545454545455,0.136363636363636,0.0454545454545455,0.136363636363636,0,0,0.0454545454545455,0.0454545454545455,0.0909090909090909,0.0454545454545455,0.136363636363636,0,0.136363636363636,0.136363636363636,0,0,0,0,0,0,NA,NA,0,0.666666666666667,0,0,0,NA,0.333333333333333,0.111111111111111,NA,NA,0,0.444444444444444,0,0.333333333333333,NA,NA,0,1,0,0.333333333333333,0.555555555555556,NA,0.333333333333333,0.444444444444444,NA,NA,0,4,0,3,0,0,0,1,0,1,5,0,1,3,0,0,3,5,3,6,0,0,3,0,6,2,4,0,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.444444444444444,0,0.333333333333333,NA,NA,0,0.333333333333333,0,0.333333333333333,0.555555555555556,NA,0.111111111111111,0.333333333333333,NA,NA,1,0.555555555555556,1,0.666666666666667,NA,NA,1,0,1,0.666666666666667,0.444444444444444,NA,0.555555555555556,0.555555555555556,NA,NA,0,0,0,0,NA,NA,0,0.666666666666667,0,0,0,NA,0.222222222222222,0.111111111111111,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,NA,0.111111111111111,0,NA,NA
"927",6,3,6,3,0,3,9,9,9,9,0,0,9,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,2,1,0,0,5,6,1,7,0,0,5,0,0,0,0.0909090909090909,0.0454545454545455,0.0909090909090909,0.0454545454545455,0,0.0454545454545455,0.136363636363636,0.136363636363636,0.136363636363636,0.136363636363636,0,0,0.136363636363636,0,0,0,0.166666666666667,0,0,0,NA,0,0.222222222222222,0.111111111111111,0,0,NA,NA,0.333333333333333,NA,NA,NA,0,0,0.333333333333333,0.333333333333333,NA,0,0.555555555555556,0.666666666666667,0.111111111111111,0.777777777777778,NA,NA,0.555555555555556,NA,NA,NA,0,0,2,1,0,0,3,5,1,7,0,0,3,0,0,0,5,3,4,2,0,3,4,3,8,2,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0.333333333333333,NA,0,0.333333333333333,0.555555555555556,0.111111111111111,0.777777777777778,NA,NA,0.333333333333333,NA,NA,NA,0.833333333333333,1,0.666666666666667,0.666666666666667,NA,1,0.444444444444444,0.333333333333333,0.888888888888889,0.222222222222222,NA,NA,0.333333333333333,NA,NA,NA,0,0,0,0,NA,0,0.222222222222222,0.111111111111111,0,0,NA,NA,0.222222222222222,NA,NA,NA,0.166666666666667,0,0,0,NA,0,0,0,0,0,NA,NA,0.111111111111111,NA,NA,NA
"928",3,3,3,9,0,6,9,3,3,9,0,0,9,6,0,0,0,0,0,0,0,0,2,2,0,2,0,0,1,2,0,0,0,0,1,5,0,2,7,3,1,3,0,0,2,3,0,0,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.142857142857143,0,0.0952380952380952,0.142857142857143,0.0476190476190476,0.0476190476190476,0.142857142857143,0,0,0.142857142857143,0.0952380952380952,0,0,0,0,0,0,NA,0,0.222222222222222,0.666666666666667,0,0.222222222222222,NA,NA,0.111111111111111,0.333333333333333,NA,NA,0,0,0.333333333333333,0.555555555555556,NA,0.333333333333333,0.777777777777778,1,0.333333333333333,0.333333333333333,NA,NA,0.222222222222222,0.5,NA,NA,0,0,1,5,0,2,6,1,1,3,0,0,2,2,0,0,3,3,2,4,0,4,1,0,2,4,0,0,6,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0.333333333333333,0.555555555555556,NA,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,NA,NA,0.222222222222222,0.333333333333333,NA,NA,1,1,0.666666666666667,0.444444444444444,NA,0.666666666666667,0.111111111111111,0,0.666666666666667,0.444444444444444,NA,NA,0.666666666666667,0.333333333333333,NA,NA,0,0,0,0,NA,0,0.111111111111111,0.666666666666667,0,0,NA,NA,0,0.166666666666667,NA,NA,0,0,0,0,NA,0,0.111111111111111,0,0,0.222222222222222,NA,NA,0.111111111111111,0.166666666666667,NA,NA
"929",3,6,6,9,0,6,9,0,3,9,0,0,9,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,5,0,2,7,0,0,6,0,0,3,0,0,0,0.05,0.1,0.1,0.15,0,0.1,0.15,0,0.05,0.15,0,0,0.15,0,0,0,0,0,0,0.111111111111111,NA,0,0.111111111111111,NA,0,0.111111111111111,NA,NA,0,NA,NA,NA,0,0.333333333333333,0.166666666666667,0.555555555555556,NA,0.333333333333333,0.777777777777778,NA,0,0.666666666666667,NA,NA,0.333333333333333,NA,NA,NA,0,2,1,5,0,2,6,0,0,5,0,0,3,0,0,0,3,4,5,3,0,4,2,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.166666666666667,0.555555555555556,NA,0.333333333333333,0.666666666666667,NA,0,0.555555555555556,NA,NA,0.333333333333333,NA,NA,NA,1,0.666666666666667,0.833333333333333,0.333333333333333,NA,0.666666666666667,0.222222222222222,NA,1,0.333333333333333,NA,NA,0.666666666666667,NA,NA,NA,0,0,0,0,NA,0,0.111111111111111,NA,0,0.111111111111111,NA,NA,0,NA,NA,NA,0,0,0,0.111111111111111,NA,0,0,NA,0,0,NA,NA,0,NA,NA,NA
"930",3,3,9,6,3,9,0,0,3,6,0,0,9,0,0,0,0,0,2,2,0,1,0,0,0,3,0,0,1,0,0,0,1,1,4,2,0,3,0,0,1,3,0,0,4,0,0,0,0.0588235294117647,0.0588235294117647,0.176470588235294,0.117647058823529,0.0588235294117647,0.176470588235294,0,0,0.0588235294117647,0.117647058823529,0,0,0.176470588235294,0,0,0,0,0,0.222222222222222,0.333333333333333,0,0.111111111111111,NA,NA,0,0.5,NA,NA,0.111111111111111,NA,NA,NA,0.333333333333333,0.333333333333333,0.444444444444444,0.333333333333333,0,0.333333333333333,NA,NA,0.333333333333333,0.5,NA,NA,0.444444444444444,NA,NA,NA,1,1,4,1,0,3,0,0,1,1,0,0,4,0,0,0,2,2,3,3,3,5,0,0,2,2,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0.333333333333333,0.333333333333333,0.444444444444444,0.166666666666667,0,0.333333333333333,NA,NA,0.333333333333333,0.166666666666667,NA,NA,0.444444444444444,NA,NA,NA,0.666666666666667,0.666666666666667,0.333333333333333,0.5,1,0.555555555555556,NA,NA,0.666666666666667,0.333333333333333,NA,NA,0.444444444444444,NA,NA,NA,0,0,0,0.166666666666667,0,0,NA,NA,0,0.333333333333333,NA,NA,0,NA,NA,NA,0,0,0.222222222222222,0.166666666666667,0,0.111111111111111,NA,NA,0,0.166666666666667,NA,NA,0.111111111111111,NA,NA,NA
"931",3,6,9,9,0,3,9,6,6,9,0,0,9,0,0,0,0,0,1,2,0,0,3,2,0,0,0,0,1,0,0,0,0,2,4,4,0,0,5,3,1,6,0,0,3,0,0,0,0.0434782608695652,0.0869565217391304,0.130434782608696,0.130434782608696,0,0.0434782608695652,0.130434782608696,0.0869565217391304,0.0869565217391304,0.130434782608696,0,0,0.130434782608696,0,0,0,0,0,0.111111111111111,0.222222222222222,NA,0,0.333333333333333,0.333333333333333,0,0,NA,NA,0.111111111111111,NA,NA,NA,0,0.333333333333333,0.444444444444444,0.444444444444444,NA,0,0.555555555555556,0.5,0.166666666666667,0.666666666666667,NA,NA,0.333333333333333,NA,NA,NA,0,2,3,3,0,0,3,2,1,6,0,0,3,0,0,0,3,4,5,4,0,3,3,2,5,3,0,0,5,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,NA,0,0.333333333333333,0.333333333333333,0.166666666666667,0.666666666666667,NA,NA,0.333333333333333,NA,NA,NA,1,0.666666666666667,0.555555555555556,0.444444444444444,NA,1,0.333333333333333,0.333333333333333,0.833333333333333,0.333333333333333,NA,NA,0.555555555555556,NA,NA,NA,0,0,0.111111111111111,0.111111111111111,NA,0,0.222222222222222,0.166666666666667,0,0,NA,NA,0,NA,NA,NA,0,0,0,0.111111111111111,NA,0,0.111111111111111,0.166666666666667,0,0,NA,NA,0.111111111111111,NA,NA,NA
"932",6,3,3,9,0,3,9,9,9,9,0,0,3,6,0,0,1,0,0,1,0,0,1,3,0,0,0,0,2,1,0,0,0,1,1,4,0,0,7,6,3,5,0,0,1,2,0,0,0.0869565217391304,0.0434782608695652,0.0434782608695652,0.130434782608696,0,0.0434782608695652,0.130434782608696,0.130434782608696,0.130434782608696,0.130434782608696,0,0,0.0434782608695652,0.0869565217391304,0,0,0.166666666666667,0,0,0.111111111111111,NA,0,0.111111111111111,0.333333333333333,0,0,NA,NA,0.666666666666667,0.166666666666667,NA,NA,0,0.333333333333333,0.333333333333333,0.444444444444444,NA,0,0.777777777777778,0.666666666666667,0.333333333333333,0.555555555555556,NA,NA,0.333333333333333,0.333333333333333,NA,NA,0,1,1,4,0,0,6,4,3,5,0,0,0,2,0,0,5,2,2,4,0,3,2,2,6,4,0,0,1,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0.333333333333333,0.333333333333333,0.444444444444444,NA,0,0.666666666666667,0.444444444444444,0.333333333333333,0.555555555555556,NA,NA,0,0.333333333333333,NA,NA,0.833333333333333,0.666666666666667,0.666666666666667,0.444444444444444,NA,1,0.222222222222222,0.222222222222222,0.666666666666667,0.444444444444444,NA,NA,0.333333333333333,0.5,NA,NA,0,0,0,0,NA,0,0.111111111111111,0.222222222222222,0,0,NA,NA,0.333333333333333,0,NA,NA,0.166666666666667,0,0,0.111111111111111,NA,0,0,0.111111111111111,0,0,NA,NA,0.333333333333333,0.166666666666667,NA,NA
"933",3,6,9,6,9,9,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,3,0,0,1,0,0,0,0,0,0,0,0,1,3,1,2,4,0,0,1,0,0,0,0,0,0,0,0.0666666666666667,0.133333333333333,0.2,0.133333333333333,0.2,0.2,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0.111111111111111,0.333333333333333,0.222222222222222,0.333333333333333,NA,NA,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,0,0.166666666666667,0.333333333333333,0.166666666666667,0.222222222222222,0.444444444444444,NA,NA,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,0,1,3,1,2,3,0,0,1,0,0,0,0,0,0,0,3,5,5,3,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0.166666666666667,0.333333333333333,0.166666666666667,0.222222222222222,0.333333333333333,NA,NA,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,1,0.833333333333333,0.555555555555556,0.5,0.555555555555556,0.333333333333333,NA,NA,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.111111111111111,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.111111111111111,0.333333333333333,0.222222222222222,0.222222222222222,NA,NA,0.333333333333333,NA,NA,NA,NA,NA,NA,NA
"934",6,6,3,6,3,9,9,9,6,9,3,0,3,0,0,0,0,1,0,0,0,0,4,2,0,3,2,0,1,0,0,0,0,0,0,1,0,4,5,6,2,6,3,0,2,0,0,0,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0833333333333333,0.0416666666666667,0.125,0.125,0.125,0.0833333333333333,0.125,0.0416666666666667,0,0.0416666666666667,0,0,0,0,0.166666666666667,0,0,0,0,0.444444444444444,0.222222222222222,0,0.333333333333333,0.666666666666667,NA,0.333333333333333,NA,NA,NA,0,0,0,0.166666666666667,0,0.444444444444444,0.555555555555556,0.666666666666667,0.333333333333333,0.666666666666667,1,NA,0.666666666666667,NA,NA,NA,0,0,0,1,0,4,2,5,2,5,1,0,1,0,0,0,6,5,3,5,3,5,3,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0.444444444444444,0.222222222222222,0.555555555555556,0.333333333333333,0.555555555555556,0.333333333333333,NA,0.333333333333333,NA,NA,NA,1,0.833333333333333,1,0.833333333333333,1,0.555555555555556,0.333333333333333,0.222222222222222,0.666666666666667,0.111111111111111,0,NA,0.333333333333333,NA,NA,NA,0,0,0,0,0,0,0.333333333333333,0.111111111111111,0,0.111111111111111,0.666666666666667,NA,0.333333333333333,NA,NA,NA,0,0.166666666666667,0,0,0,0,0.111111111111111,0.111111111111111,0,0.222222222222222,0,NA,0,NA,NA,NA
"935",3,3,9,9,0,6,9,9,3,9,0,3,9,0,0,0,0,0,0,1,0,1,2,1,0,0,0,2,2,0,0,0,1,1,4,4,0,1,6,3,0,8,0,3,2,0,0,0,0.0416666666666667,0.0416666666666667,0.125,0.125,0,0.0833333333333333,0.125,0.125,0.0416666666666667,0.125,0,0.0416666666666667,0.125,0,0,0,0,0,0,0.111111111111111,NA,0.166666666666667,0.222222222222222,0.111111111111111,0,0,NA,0.666666666666667,0.222222222222222,NA,NA,NA,0.333333333333333,0.333333333333333,0.444444444444444,0.444444444444444,NA,0.166666666666667,0.666666666666667,0.333333333333333,0,0.888888888888889,NA,1,0.222222222222222,NA,NA,NA,1,1,4,4,0,1,4,2,0,8,0,1,0,0,0,0,2,2,5,4,0,4,3,6,3,1,0,0,7,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0.444444444444444,0.444444444444444,NA,0.166666666666667,0.444444444444444,0.222222222222222,0,0.888888888888889,NA,0.333333333333333,0,NA,NA,NA,0.666666666666667,0.666666666666667,0.555555555555556,0.444444444444444,NA,0.666666666666667,0.333333333333333,0.666666666666667,1,0.111111111111111,NA,0,0.777777777777778,NA,NA,NA,0,0,0,0,NA,0,0.222222222222222,0.111111111111111,0,0,NA,0.666666666666667,0.222222222222222,NA,NA,NA,0,0,0,0.111111111111111,NA,0.166666666666667,0,0,0,0,NA,0,0,NA,NA,NA
"936",6,6,3,6,0,3,9,9,3,9,3,3,9,3,0,0,0,1,0,0,0,0,0,3,0,0,1,2,0,1,0,0,1,1,0,1,0,1,6,4,0,6,1,2,0,3,0,0,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0833333333333333,0,0.0416666666666667,0.125,0.125,0.0416666666666667,0.125,0.0416666666666667,0.0416666666666667,0.125,0.0416666666666667,0,0,0,0.166666666666667,0,0,NA,0,0,0.333333333333333,0,0,0.333333333333333,0.666666666666667,0,0.333333333333333,NA,NA,0.166666666666667,0.166666666666667,0,0.166666666666667,NA,0.333333333333333,0.666666666666667,0.444444444444444,0,0.666666666666667,0.333333333333333,0.666666666666667,0,1,NA,NA,1,1,0,1,0,1,6,2,0,6,0,1,0,2,0,0,5,4,3,5,0,2,3,4,3,3,2,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.166666666666667,0.166666666666667,0,0.166666666666667,NA,0.333333333333333,0.666666666666667,0.222222222222222,0,0.666666666666667,0,0.333333333333333,0,0.666666666666667,NA,NA,0.833333333333333,0.666666666666667,1,0.833333333333333,NA,0.666666666666667,0.333333333333333,0.444444444444444,1,0.333333333333333,0.666666666666667,0,1,0,NA,NA,0,0,0,0,NA,0,0,0.222222222222222,0,0,0.333333333333333,0.333333333333333,0,0.333333333333333,NA,NA,0,0.166666666666667,0,0,NA,0,0,0.111111111111111,0,0,0,0.333333333333333,0,0,NA,NA
"937",3,3,3,9,3,9,9,3,3,6,0,0,9,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,1,1,0,5,0,1,5,2,1,4,0,0,5,0,0,0,0.05,0.05,0.05,0.15,0.05,0.15,0.15,0.05,0.05,0.1,0,0,0.15,0,0,0,0,0,0,0,0,0.111111111111111,0,0.666666666666667,0,0.333333333333333,NA,NA,0,NA,NA,NA,0.333333333333333,0.333333333333333,0,0.555555555555556,0,0.111111111111111,0.555555555555556,0.666666666666667,0.333333333333333,0.666666666666667,NA,NA,0.555555555555556,NA,NA,NA,1,1,0,5,0,1,5,0,1,2,0,0,5,0,0,0,2,2,3,4,3,7,4,1,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0,0.555555555555556,0,0.111111111111111,0.555555555555556,0,0.333333333333333,0.333333333333333,NA,NA,0.555555555555556,NA,NA,NA,0.666666666666667,0.666666666666667,1,0.444444444444444,1,0.777777777777778,0.444444444444444,0.333333333333333,0.666666666666667,0.333333333333333,NA,NA,0.444444444444444,NA,NA,NA,0,0,0,0,0,0,0,0.666666666666667,0,0.333333333333333,NA,NA,0,NA,NA,NA,0,0,0,0,0,0.111111111111111,0,0,0,0,NA,NA,0,NA,NA,NA
"938",3,3,6,9,9,9,9,9,9,0,3,0,3,0,0,0,0,0,0,2,1,4,1,2,2,0,2,0,0,0,0,0,0,1,2,2,3,1,5,6,2,0,2,0,2,0,0,0,0.0416666666666667,0.0416666666666667,0.0833333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0,0.0416666666666667,0,0.0416666666666667,0,0,0,0,0,0,0.222222222222222,0.111111111111111,0.444444444444444,0.111111111111111,0.222222222222222,0.222222222222222,NA,0.666666666666667,NA,0,NA,NA,NA,0,0.333333333333333,0.333333333333333,0.222222222222222,0.333333333333333,0.111111111111111,0.555555555555556,0.666666666666667,0.222222222222222,NA,0.666666666666667,NA,0.666666666666667,NA,NA,NA,0,1,2,1,3,0,5,4,2,0,0,0,2,0,0,0,3,2,4,6,5,5,3,3,5,0,1,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,3,1,0,2,0,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0.111111111111111,0.333333333333333,0,0.555555555555556,0.444444444444444,0.222222222222222,NA,0,NA,0.666666666666667,NA,NA,NA,1,0.666666666666667,0.666666666666667,0.666666666666667,0.555555555555556,0.555555555555556,0.333333333333333,0.333333333333333,0.555555555555556,NA,0.333333333333333,NA,0.333333333333333,NA,NA,NA,0,0,0,0.111111111111111,0,0.111111111111111,0,0.222222222222222,0,NA,0.666666666666667,NA,0,NA,NA,NA,0,0,0,0.111111111111111,0.111111111111111,0.333333333333333,0.111111111111111,0,0.222222222222222,NA,0,NA,0,NA,NA,NA
